date,commodity,price,unit,month,week,year,is_ramadhan,is_harvest
2023-01-02,Maize,893.0,kg,1,1,2023,0,0
2023-01-02,Rice,2629.0,kg,1,1,2023,0,0
2023-01-02,Beans,3915.0,kg,1,1,2023,0,0
2023-01-02,Irish Potatoes,920.0,kg,1,1,2023,0,0
2023-01-02,Ngano,1787.0,kg,1,1,2023,0,0
2023-01-09,Maize,875.0,kg,1,2,2023,0,0
2023-01-09,Rice,2769.0,kg,1,2,2023,0,0
2023-01-09,Beans,3934.0,kg,1,2,2023,0,0
2023-01-09,Irish Potatoes,869.0,kg,1,2,2023,0,0
2023-01-09,Ngano,1832.0,kg,1,2,2023,0,0
2023-01-16,Maize,870.0,kg,1,3,2023,0,0
2023-01-16,Rice,2611.0,kg,1,3,2023,0,0
2023-01-16,Beans,3880.0,kg,1,3,2023,0,0
2023-01-16,Irish Potatoes,832.0,kg,1,3,2023,0,0
2023-01-16,Ngano,1712.0,kg,1,3,2023,0,0
2023-01-23,Maize,869.0,kg,1,4,2023,0,0
2023-01-23,Rice,2572.0,kg,1,4,2023,0,0
2023-01-23,Beans,3894.0,kg,1,4,2023,0,0
2023-01-23,Irish Potatoes,860.0,kg,1,4,2023,0,0
2023-01-23,Ngano,1732.0,kg,1,4,2023,0,0
2023-01-30,Maize,924.0,kg,1,5,2023,0,0
2023-01-30,Rice,2638.0,kg,1,5,2023,0,0
2023-01-30,Beans,3871.0,kg,1,5,2023,0,0
2023-01-30,Irish Potatoes,848.0,kg,1,5,2023,0,0
2023-01-30,Ngano,1781.0,kg,1,5,2023,0,0
2023-02-06,Maize,971.0,kg,2,6,2023,0,0
2023-02-06,Rice,2568.0,kg,2,6,2023,0,0
2023-02-06,Beans,4239.0,kg,2,6,2023,0,0
2023-02-06,Irish Potatoes,950.0,kg,2,6,2023,0,0
2023-02-06,Ngano,1978.0,kg,2,6,2023,0,0
2023-02-13,Maize,951.0,kg,2,7,2023,0,0
2023-02-13,Rice,2812.0,kg,2,7,2023,0,0
2023-02-13,Beans,4197.0,kg,2,7,2023,0,0
2023-02-13,Irish Potatoes,938.0,kg,2,7,2023,0,0
2023-02-13,Ngano,2048.0,kg,2,7,2023,0,0
2023-02-20,Maize,935.0,kg,2,8,2023,0,0
2023-02-20,Rice,2685.0,kg,2,8,2023,0,0
2023-02-20,Beans,3958.0,kg,2,8,2023,0,0
2023-02-20,Irish Potatoes,932.0,kg,2,8,2023,0,0
2023-02-20,Ngano,2013.0,kg,2,8,2023,0,0
2023-02-27,Maize,993.0,kg,2,9,2023,0,0
2023-02-27,Rice,2686.0,kg,2,9,2023,0,0
